learning_rate,epoch,training_loss,training_error,test_loss,test_error
0.100000,1,0.109874,17.542175,0.112444,17.588440
0.100000,2,0.102133,16.348923,0.102840,16.691580
0.100000,3,0.077686,12.083390,0.080141,12.356751
0.100000,4,0.089061,14.099575,0.091852,14.499252
0.100000,5,0.082368,12.728021,0.082442,12.805182
0.100000,6,0.103755,16.499794,0.112992,18.036871
0.100000,7,0.090265,13.811548,0.094268,15.296462
0.100000,8,0.093171,14.620766,0.096499,15.645242
0.100000,9,0.091797,14.113291,0.096156,14.947683
0.100000,10,0.076741,11.685639,0.084627,13.851520
0.100000,11,0.085819,13.235496,0.096350,14.997509
0.100000,12,0.081798,12.632012,0.085440,12.954659
0.100000,13,0.098325,14.552188,0.103811,15.595416
0.100000,14,0.098456,15.183103,0.094579,14.947683
0.100000,15,0.085957,13.221780,0.092523,14.449427
0.100000,16,0.087855,13.358935,0.092310,14.698555
0.100000,17,0.084198,12.618297,0.091817,13.901345
0.100000,18,0.073722,10.890139,0.080233,12.655705
0.100000,19,0.071986,10.574681,0.074458,10.961635
0.100000,20,0.070321,10.876423,0.076478,11.310413
0.100000,21,0.079915,12.042244,0.088391,13.751868
0.100000,22,0.078573,11.781649,0.085050,12.755356
0.100000,23,0.074135,11.137018,0.083247,12.605880
0.100000,24,0.083168,12.289124,0.086633,13.054310
0.100000,25,0.082623,12.330270,0.085967,12.207274
0.100000,26,0.069256,10.396379,0.076521,11.659193
0.100000,27,0.068664,10.423810,0.073776,11.559542
0.100000,28,0.076137,11.260458,0.082008,13.004484
0.100000,29,0.075412,11.685639,0.079623,12.356751
0.100000,30,0.078549,12.179399,0.079596,11.958146
0.100000,31,0.071209,10.588397,0.074111,11.310413
0.100000,32,0.068152,10.506104,0.081600,12.954659
0.100000,33,0.075001,11.260458,0.078615,11.509716
0.100000,34,0.081638,12.536003,0.089476,13.253613
0.100000,35,0.077580,11.905088,0.082762,12.257100
0.100000,36,0.081187,12.357701,0.091167,14.000997
0.100000,37,0.105702,15.910026,0.113961,17.488789
0.100000,38,0.098237,14.456179,0.103368,15.246636
0.100000,39,0.080158,12.014812,0.089460,13.602391
0.100000,40,0.077510,11.438760,0.088242,13.801694
0.100000,41,0.077670,11.603347,0.090205,13.353264
0.100000,42,0.082166,12.261692,0.094612,14.399601
0.100000,43,0.088872,13.537238,0.094132,14.499252
0.100000,44,0.092829,14.017282,0.097541,14.449427
0.100000,45,0.099187,15.032231,0.103882,15.146986
0.100000,46,0.101354,15.292827,0.109655,16.641754
0.100000,47,0.111206,16.952408,0.121811,19.182859
0.100000,48,0.092959,14.291593,0.098721,15.346288
0.100000,49,0.086828,13.057194,0.095236,14.250125
0.100000,50,0.091111,13.194349,0.092781,14.100648
0.100000,51,0.081722,12.001098,0.092857,13.253613
0.100000,52,0.086925,13.098340,0.087940,13.452915
0.100000,53,0.084343,12.426279,0.091123,13.851520
0.100000,54,0.079823,11.699355,0.088834,13.552566
0.100000,55,0.085990,12.865176,0.092472,13.851520
0.100000,56,0.080371,11.973666,0.091298,13.901345
0.100000,57,0.097391,14.264161,0.111192,16.591928
0.100000,58,0.075372,11.589631,0.084403,12.705530
0.100000,59,0.080880,11.987382,0.091308,13.751868
0.100000,60,0.082805,12.371417,0.087948,13.353264
0.100000,61,0.086969,13.016047,0.095293,14.200299
0.100000,62,0.089416,13.153203,0.099793,14.748381
0.100000,63,0.110556,16.664381,0.119579,17.538614
0.100000,64,0.088993,13.276643,0.104050,15.744893
0.100000,65,0.088890,13.523522,0.095320,14.349775
0.100000,66,0.095002,14.360170,0.102812,16.093672
0.100000,67,0.105530,15.814017,0.119763,18.435476
0.100000,68,0.091401,13.482375,0.094229,14.000997
0.100000,69,0.090368,13.688108,0.106147,15.844544
0.100000,70,0.089282,13.701824,0.099481,14.798206
0.100000,71,0.083818,12.289124,0.090326,13.652217
0.100000,72,0.084120,12.577150,0.094011,13.702043
0.100000,73,0.076039,11.219312,0.084608,12.755356
0.100000,74,0.085932,12.837745,0.092082,13.702043
0.100000,75,0.082358,11.932520,0.090244,12.805182
0.100000,76,0.093152,14.497326,0.104810,15.794719
0.100000,77,0.079521,11.205596,0.087332,12.755356
0.100000,78,0.081472,11.754217,0.088169,12.306926
0.100000,79,0.078937,11.740502,0.087378,13.353264
0.100000,80,0.083682,12.275408,0.088041,13.552566
0.100000,81,0.081877,12.151968,0.089244,13.054310
0.100000,82,0.080379,12.165684,0.087670,12.855007
0.100000,83,0.080318,11.877657,0.089729,13.054310
0.100000,84,0.073985,10.766699,0.080910,11.659193
0.100000,85,0.074659,10.945001,0.084450,12.306926
0.100000,86,0.075221,10.999863,0.080386,11.758844
0.100000,87,0.071326,10.437526,0.082386,12.257100
0.100000,88,0.075837,11.301604,0.082246,11.958146
0.100000,89,0.076713,11.466191,0.084513,12.107623
0.100000,90,0.069592,10.327802,0.075571,10.961635
0.100000,91,0.078522,11.767933,0.083271,13.303438
0.100000,92,0.076535,11.370182,0.081705,12.057797
0.100000,93,0.084683,12.097106,0.092035,13.104136
0.100000,94,0.080904,11.932520,0.088631,12.805182
0.100000,95,0.090446,13.688108,0.097841,14.598904
0.100000,96,0.084950,12.481141,0.091133,13.303438
0.100000,97,0.083252,12.124537,0.092743,13.602391
0.100000,98,0.087707,12.782883,0.092858,13.901345
0.100000,99,0.095571,13.934988,0.098951,13.602391
0.100000,100,0.107912,15.814017,0.115533,17.389137
0.050000,1,0.115662,19.709230,0.117683,20.328850
0.050000,2,0.066010,10.533534,0.069077,11.210762
0.050000,3,0.062702,10.039775,0.070312,11.459890
0.050000,4,0.062432,9.738033,0.063882,10.413552
0.050000,5,0.053331,8.147031,0.056463,8.669656
0.050000,6,0.055748,8.777946,0.062805,9.815645
0.050000,7,0.058732,9.120834,0.067789,11.011460
0.050000,8,0.042798,6.364010,0.050768,8.171400
0.050000,9,0.042236,6.405157,0.053930,8.221226
0.050000,10,0.049366,7.529831,0.056771,8.918784
0.050000,11,0.038854,5.664518,0.048094,7.424016
0.050000,12,0.041160,6.309148,0.052717,8.619830
0.050000,13,0.038564,5.829104,0.049731,7.922272
0.050000,14,0.038922,5.870251,0.050104,7.573493
0.050000,15,0.033582,5.033603,0.047455,7.324365
0.050000,16,0.040419,5.897682,0.045795,6.676632
0.050000,17,0.046977,7.104650,0.055346,8.420528
0.050000,18,0.045297,6.871485,0.059821,9.317389
0.050000,19,0.038278,5.445069,0.049061,7.573493
0.050000,20,0.040383,6.007406,0.053088,8.071749
0.050000,21,0.047970,7.200658,0.058777,8.868958
0.050000,22,0.034333,4.965025,0.046912,7.274539
0.050000,23,0.030697,4.539844,0.043626,6.527155
0.050000,24,0.046082,7.022357,0.054129,8.420528
0.050000,25,0.032149,4.773008,0.044382,6.776283
0.050000,26,0.032722,4.869017,0.045074,6.776283
0.050000,27,0.035510,5.088465,0.049343,7.523667
0.050000,28,0.035279,5.595940,0.050127,7.573493
0.050000,29,0.053223,7.776711,0.063210,9.566517
0.050000,30,0.032949,4.759292,0.047778,6.875934
0.050000,31,0.031747,4.690714,0.047448,7.274539
0.050000,32,0.051915,7.762995,0.057244,8.968610
0.050000,33,0.047501,7.022357,0.060471,9.018435
0.050000,34,0.031863,4.635852,0.045338,7.125062
0.050000,35,0.032605,4.759292,0.051401,7.922272
0.050000,36,0.031339,4.622137,0.046019,6.676632
0.050000,37,0.038130,5.691949,0.056968,9.167912
0.050000,38,0.035224,5.294199,0.049126,7.573493
0.050000,39,0.037647,5.513647,0.049857,7.922272
0.050000,40,0.038097,5.678234,0.055012,8.719481
0.050000,41,0.037079,5.527362,0.053707,8.121574
0.050000,42,0.034522,5.362776,0.046679,7.224713
0.050000,43,0.037619,5.815389,0.049406,7.374190
0.050000,44,0.042693,6.322864,0.055891,8.470354
0.050000,45,0.039003,5.911397,0.056273,8.470354
0.050000,46,0.039517,6.089700,0.055319,9.217738
0.050000,47,0.036779,5.554793,0.049859,7.822621
0.050000,48,0.048044,6.967494,0.058748,8.819133
0.050000,49,0.044173,6.816623,0.056578,8.819133
0.050000,50,0.037204,5.691949,0.052932,7.922272
0.050000,51,0.037286,5.554793,0.050273,7.573493
0.050000,52,0.040298,5.911397,0.054851,8.320877
0.050000,53,0.038077,5.458785,0.055575,8.470354
0.050000,54,0.039535,6.075984,0.055086,8.221226
0.050000,55,0.046231,6.652037,0.058790,9.267564
0.050000,56,0.040390,6.103415,0.053842,7.922272
0.050000,57,0.036662,5.431354,0.055652,8.819133
0.050000,58,0.034375,5.006172,0.048637,7.224713
0.050000,59,0.035393,5.225621,0.053166,7.722970
0.050000,60,0.036044,5.321630,0.050557,7.374190
0.050000,61,0.037767,5.527362,0.052086,7.772795
0.050000,62,0.040931,6.213140,0.055401,8.370703
0.050000,63,0.040463,6.322864,0.055403,8.619830
0.050000,64,0.037312,5.499931,0.052115,7.473842
0.050000,65,0.040813,6.062269,0.052976,8.320877
0.050000,66,0.038047,5.568509,0.054463,8.570005
0.050000,67,0.032056,4.759292,0.051644,8.071749
0.050000,68,0.047303,7.008641,0.063621,9.566517
0.050000,69,0.033345,4.965025,0.049953,7.523667
0.050000,70,0.040474,5.870251,0.055498,8.121574
0.050000,71,0.036462,5.376492,0.054390,8.121574
0.050000,72,0.042632,6.213140,0.057627,9.068261
0.050000,73,0.034651,4.910163,0.052955,7.623318
0.050000,74,0.035915,5.225621,0.053671,7.822621
0.050000,75,0.036991,5.458785,0.055291,8.520180
0.050000,76,0.042775,6.158278,0.056390,8.221226
0.050000,77,0.035153,5.102181,0.055950,8.520180
0.050000,78,0.037254,5.445069,0.056720,8.719481
0.050000,79,0.032211,4.718146,0.053894,8.171400
0.050000,80,0.037478,5.554793,0.054814,8.669656
0.050000,81,0.042517,6.528597,0.059272,9.118087
0.050000,82,0.039774,6.048553,0.060112,9.367215
0.050000,83,0.045619,6.652037,0.064142,9.566517
0.050000,84,0.039871,5.883966,0.053667,7.872447
0.050000,85,0.044528,6.514881,0.057412,8.570005
0.050000,86,0.039834,6.007406,0.057533,8.868958
0.050000,87,0.032829,4.923879,0.048269,7.125062
0.050000,88,0.036482,5.321630,0.053023,8.121574
0.050000,89,0.037596,5.513647,0.050357,8.121574
0.050000,90,0.038673,5.691949,0.054348,8.470354
0.050000,91,0.035214,5.321630,0.049978,7.324365
0.050000,92,0.034512,4.965025,0.051787,7.573493
0.050000,93,0.047369,6.981210,0.065209,10.313901
0.050000,94,0.051699,7.516116,0.066646,9.965122
0.050000,95,0.034675,5.019887,0.051391,8.420528
0.050000,96,0.034748,5.225621,0.055222,8.271051
0.050000,97,0.034693,5.431354,0.051862,8.470354
0.050000,98,0.034479,5.061034,0.053550,8.420528
0.050000,99,0.041115,6.062269,0.059131,9.367215
0.050000,100,0.039166,5.979975,0.051208,7.772795
0.025000,1,0.332849,79.262100,0.335576,80.468361
0.025000,2,0.085265,13.235496,0.089426,14.299951
0.025000,3,0.058798,9.271705,0.065911,10.812158
0.025000,4,0.047833,7.173227,0.053520,8.271051
0.025000,5,0.042801,6.624606,0.050472,7.374190
0.025000,6,0.046557,7.420107,0.054225,8.520180
0.025000,7,0.039392,5.829104,0.048721,7.274539
0.025000,8,0.032400,4.841586,0.044383,6.925760
0.025000,9,0.029102,4.402688,0.041965,6.527155
0.025000,10,0.027746,3.963791,0.042381,6.626806
0.025000,11,0.025397,3.662049,0.039774,6.726458
0.025000,12,0.022909,3.319161,0.040886,6.327853
0.025000,13,0.023961,3.456316,0.040125,6.327853
0.025000,14,0.021511,2.811686,0.040575,6.327853
0.025000,15,0.025466,3.607187,0.039674,6.178376
0.025000,16,0.016988,2.359073,0.037901,6.028899
0.025000,17,0.019033,2.619668,0.039994,5.929248
0.025000,18,0.018752,2.674530,0.037347,5.879422
0.025000,19,0.017872,2.496228,0.037909,5.929248
0.025000,20,0.017866,2.427650,0.039446,6.178376
0.025000,21,0.018825,2.701961,0.040914,6.327853
0.025000,22,0.017132,2.276780,0.037923,5.779771
0.025000,23,0.017717,2.427650,0.039307,6.128550
0.025000,24,0.014025,1.947607,0.037257,5.979073
0.025000,25,0.017155,2.455082,0.038477,5.530643
0.025000,26,0.015732,2.084762,0.037784,5.680120
0.025000,27,0.016049,2.084762,0.038057,5.580468
0.025000,28,0.013171,1.906460,0.037867,6.028899
0.025000,29,0.014473,2.002469,0.036544,5.729945
0.025000,30,0.016897,2.455082,0.040458,6.178376
0.025000,31,0.014429,2.112193,0.038009,5.929248
0.025000,32,0.012916,1.810451,0.037896,5.929248
0.025000,33,0.012062,1.618434,0.035398,5.680120
0.025000,34,0.012795,1.687011,0.039527,6.377678
0.025000,35,0.010212,1.330407,0.036076,5.630294
0.025000,36,0.012233,1.824167,0.038268,6.028899
0.025000,37,0.011011,1.563572,0.037656,5.729945
0.025000,38,0.012712,1.783020,0.038274,5.630294
0.025000,39,0.016019,2.167055,0.042626,6.527155
0.025000,40,0.013610,1.783020,0.040628,6.128550
0.025000,41,0.011522,1.591003,0.040009,6.078724
0.025000,42,0.008773,1.165821,0.037993,5.630294
0.025000,43,0.007979,1.138390,0.037787,6.128550
0.025000,44,0.008060,1.097243,0.037090,5.580468
0.025000,45,0.010428,1.412701,0.038284,5.779771
0.025000,46,0.008032,1.097243,0.036112,5.430992
0.025000,47,0.008374,1.138390,0.037753,5.680120
0.025000,48,0.007751,1.110959,0.038069,6.028899
0.025000,49,0.010403,1.508709,0.039782,5.979073
0.025000,50,0.008156,1.206967,0.038741,5.530643
0.025000,51,0.006478,0.905226,0.037055,5.729945
0.025000,52,0.008485,1.138390,0.039732,5.979073
0.025000,53,0.008555,1.124674,0.040017,6.178376
0.025000,54,0.007007,1.028665,0.037222,5.779771
0.025000,55,0.005816,0.809217,0.039188,6.128550
0.025000,56,0.004670,0.726924,0.037638,5.829597
0.025000,57,0.004686,0.726924,0.037849,5.680120
0.025000,58,0.005185,0.768070,0.039144,5.879422
0.025000,59,0.004304,0.713208,0.038060,5.729945
0.025000,60,0.004934,0.699493,0.038239,5.929248
0.025000,61,0.004188,0.658346,0.036448,5.331340
0.025000,62,0.003942,0.658346,0.037714,5.829597
0.025000,63,0.003517,0.644630,0.037212,5.630294
0.025000,64,0.003397,0.644630,0.038010,5.680120
0.025000,65,0.003235,0.644630,0.036812,5.630294
0.025000,66,0.003177,0.630915,0.036452,5.779771
0.025000,67,0.003133,0.630915,0.036294,5.680120
0.025000,68,0.003099,0.630915,0.036240,5.630294
0.025000,69,0.003068,0.617199,0.036245,5.630294
0.025000,70,0.003032,0.617199,0.036234,5.580468
0.025000,71,0.002984,0.603484,0.036275,5.630294
0.025000,72,0.002937,0.603484,0.036425,5.630294
0.025000,73,0.002953,0.576053,0.036744,5.680120
0.025000,74,0.002869,0.576053,0.036378,5.680120
0.025000,75,0.002840,0.576053,0.036310,5.779771
0.025000,76,0.002820,0.562337,0.036306,5.779771
0.025000,77,0.002804,0.562337,0.036305,5.729945
0.025000,78,0.002791,0.562337,0.036270,5.729945
0.025000,79,0.002775,0.562337,0.036244,5.729945
0.025000,80,0.002752,0.562337,0.036234,5.580468
0.025000,81,0.002741,0.562337,0.036307,5.580468
0.025000,82,0.002727,0.562337,0.036412,5.580468
0.025000,83,0.002712,0.562337,0.036343,5.630294
0.025000,84,0.002703,0.548622,0.036315,5.680120
0.025000,85,0.002696,0.548622,0.036288,5.580468
0.025000,86,0.002689,0.548622,0.036262,5.580468
0.025000,87,0.002682,0.548622,0.036238,5.580468
0.025000,88,0.002676,0.548622,0.036213,5.580468
0.025000,89,0.002670,0.548622,0.036188,5.530643
0.025000,90,0.002664,0.548622,0.036163,5.530643
0.025000,91,0.002657,0.534906,0.036138,5.480817
0.025000,92,0.002648,0.534906,0.036115,5.430992
0.025000,93,0.002636,0.534906,0.036102,5.430992
0.025000,94,0.002619,0.534906,0.036117,5.430992
0.025000,95,0.002604,0.534906,0.036153,5.381166
0.025000,96,0.002592,0.534906,0.036153,5.231689
0.025000,97,0.002584,0.534906,0.036120,5.231689
0.025000,98,0.002576,0.534906,0.036077,5.181863
0.025000,99,0.002569,0.521191,0.036027,5.181863
0.025000,100,0.002561,0.521191,0.035968,5.231689
0.012500,1,0.360300,88.588669,0.360978,89.088188
0.012500,2,0.327003,75.257164,0.330071,76.581963
0.012500,3,0.123699,18.186806,0.125863,19.332336
0.012500,4,0.072956,10.684405,0.076028,11.459890
0.012500,5,0.056562,8.311617,0.060451,9.217738
0.012500,6,0.048813,7.228089,0.053825,8.320877
0.012500,7,0.044241,6.446304,0.050482,7.922272
0.012500,8,0.040828,5.856535,0.048336,7.772795
0.012500,9,0.038631,5.691949,0.047030,7.224713
0.012500,10,0.036806,5.554793,0.045845,7.075237
0.012500,11,0.035190,5.170758,0.044864,6.776283
0.012500,12,0.033335,4.937594,0.044009,6.776283
0.012500,13,0.031363,4.718146,0.042940,6.576981
0.012500,14,0.029652,4.347826,0.041301,6.278027
0.012500,15,0.027746,4.046084,0.040219,6.128550
0.012500,16,0.027299,3.991222,0.040115,6.377678
0.012500,17,0.025838,3.552325,0.039741,6.576981
0.012500,18,0.024259,3.470031,0.038825,6.278027
0.012500,19,0.022775,3.195721,0.038979,6.078724
0.012500,20,0.021412,2.948841,0.037566,5.829597
0.012500,21,0.021041,2.989988,0.037660,5.929248
0.012500,22,0.020540,2.907694,0.036935,5.630294
0.012500,23,0.020669,2.825401,0.036485,5.331340
0.012500,24,0.018960,2.660815,0.035183,5.630294
0.012500,25,0.017329,2.304211,0.035280,5.181863
0.012500,26,0.016779,2.194486,0.035507,5.381166
0.012500,27,0.017345,2.331642,0.036577,5.480817
0.012500,28,0.016313,2.208202,0.036250,5.580468
0.012500,29,0.015938,2.016184,0.036277,5.430992
0.012500,30,0.015927,2.016184,0.036643,5.580468
0.012500,31,0.016503,2.221917,0.036792,5.430992
0.012500,32,0.017029,2.290495,0.037127,5.480817
0.012500,33,0.014517,1.906460,0.035303,5.381166
0.012500,34,0.014905,2.016184,0.035921,5.281515
0.012500,35,0.013899,1.783020,0.035595,4.982561
0.012500,36,0.012918,1.700727,0.035716,5.132038
0.012500,37,0.011928,1.618434,0.034667,5.132038
0.012500,38,0.011671,1.549856,0.035160,5.132038
0.012500,39,0.011262,1.591003,0.034638,5.032387
0.012500,40,0.011083,1.494994,0.035630,5.032387
0.012500,41,0.010621,1.481278,0.035411,5.082212
0.012500,42,0.010516,1.412701,0.035337,5.381166
0.012500,43,0.009884,1.344123,0.035196,5.331340
0.012500,44,0.009498,1.261830,0.035079,5.331340
0.012500,45,0.009213,1.289261,0.034922,5.231689
0.012500,46,0.009071,1.289261,0.035154,5.480817
0.012500,47,0.008795,1.261830,0.035103,5.331340
0.012500,48,0.008633,1.206967,0.035051,5.381166
0.012500,49,0.008382,1.193252,0.034997,5.331340
0.012500,50,0.008297,1.193252,0.035111,5.381166
0.012500,51,0.008093,1.152105,0.035138,5.381166
0.012500,52,0.007986,1.124674,0.035214,5.381166
0.012500,53,0.007815,1.124674,0.035261,5.331340
0.012500,54,0.007605,1.110959,0.035298,5.331340
0.012500,55,0.007426,1.097243,0.035381,5.381166
0.012500,56,0.007243,1.110959,0.035467,5.381166
0.012500,57,0.007079,1.069812,0.035505,5.430992
0.012500,58,0.006946,1.056097,0.035506,5.381166
0.012500,59,0.006821,1.028665,0.035494,5.430992
0.012500,60,0.006724,1.028665,0.035486,5.381166
0.012500,61,0.006610,1.028665,0.035471,5.381166
0.012500,62,0.006498,1.028665,0.035454,5.381166
0.012500,63,0.006400,1.028665,0.035430,5.331340
0.012500,64,0.006302,1.014950,0.035402,5.231689
0.012500,65,0.006201,0.987519,0.035378,5.231689
0.012500,66,0.006098,0.973803,0.035361,5.331340
0.012500,67,0.005979,0.973803,0.035295,5.331340
0.012500,68,0.005872,0.973803,0.035240,5.331340
