learning_rate,epoch,training_loss,training_error,test_loss,test_error
0.012500,69,0.005782,0.973803,0.035147,5.331340
0.012500,70,0.005704,0.960088,0.035101,5.231689
0.012500,71,0.005637,0.960088,0.035080,5.231689
0.012500,72,0.005567,0.946372,0.035075,5.132038
0.012500,73,0.005493,0.932657,0.035083,5.132038
0.012500,74,0.005431,0.932657,0.035093,5.082212
0.012500,75,0.005383,0.905226,0.035132,5.231689
0.012500,76,0.005278,0.905226,0.035067,5.132038
0.012500,77,0.005210,0.891510,0.034971,5.132038
0.012500,78,0.005158,0.891510,0.034891,5.231689
0.012500,79,0.005141,0.891510,0.034871,5.281515
0.012500,80,0.005087,0.891510,0.034928,5.381166
0.012500,81,0.005075,0.891510,0.035183,5.381166
0.012500,82,0.004943,0.891510,0.034724,5.281515
0.012500,83,0.004805,0.877795,0.034613,5.281515
0.012500,84,0.004743,0.877795,0.034550,5.181863
0.012500,85,0.004712,0.877795,0.034520,5.231689
0.012500,86,0.004656,0.877795,0.034535,5.132038
0.012500,87,0.004590,0.877795,0.034496,5.231689
0.012500,88,0.004543,0.877795,0.034469,5.132038
0.012500,89,0.004505,0.877795,0.034452,5.181863
0.012500,90,0.004462,0.864079,0.034435,5.181863
0.012500,91,0.004422,0.864079,0.034415,5.181863
0.012500,92,0.004385,0.864079,0.034401,5.181863
0.012500,93,0.004350,0.864079,0.034393,5.181863
0.012500,94,0.004315,0.864079,0.034391,5.132038
0.012500,95,0.004282,0.864079,0.034397,5.181863
0.012500,96,0.004255,0.850363,0.034404,5.231689
0.012500,97,0.004224,0.850363,0.034393,5.181863
0.012500,98,0.004196,0.850363,0.034374,5.181863
0.012500,99,0.004174,0.850363,0.034349,5.132038
0.012500,100,0.004153,0.850363,0.034321,5.132038
0.006250,1,0.360210,88.588669,0.360797,89.088188
0.006250,2,0.359932,88.588669,0.360532,89.088188
0.006250,3,0.357099,87.889175,0.357909,88.440460
0.006250,4,0.325712,74.612534,0.328444,76.283012
0.006250,5,0.199140,31.436016,0.202001,31.091181
0.006250,6,0.113928,15.978603,0.115624,15.894370
0.006250,7,0.081763,11.356467,0.083061,11.958146
0.006250,8,0.066016,9.299136,0.068118,9.915297
0.006250,9,0.056299,7.790427,0.059761,8.819133
0.006250,10,0.049914,6.761761,0.054659,8.121574
0.006250,11,0.045420,6.062269,0.051313,7.822621
0.006250,12,0.041884,5.541078,0.048810,7.374190
0.006250,13,0.038868,5.225621,0.046748,7.224713
0.006250,14,0.036202,4.896448,0.044998,6.925760
0.006250,15,0.033803,4.580990,0.043515,6.676632
0.006250,16,0.031733,4.183239,0.042227,6.377678
0.006250,17,0.030031,4.018653,0.041193,5.979073
0.006250,18,0.028630,3.716911,0.040420,5.979073
0.006250,19,0.027425,3.648334,0.039834,5.829597
0.006250,20,0.026361,3.524894,0.039390,6.028899
0.006250,21,0.025394,3.442600,0.039034,5.979073
0.006250,22,0.024492,3.305445,0.038692,5.929248
0.006250,23,0.023646,3.195721,0.038324,5.779771
0.006250,24,0.022857,3.072281,0.037924,5.829597
0.006250,25,0.022138,2.880263,0.037534,5.829597
0.006250,26,0.021490,2.811686,0.037187,5.979073
0.006250,27,0.020902,2.729392,0.036879,5.979073
0.006250,28,0.020352,2.729392,0.036570,5.929248
0.006250,29,0.019825,2.688246,0.036251,5.729945
0.006250,30,0.019313,2.605953,0.035941,5.729945
0.006250,31,0.018823,2.537375,0.035665,5.729945
0.006250,32,0.018361,2.400219,0.035439,5.729945
0.006250,33,0.017931,2.263064,0.035257,5.729945
0.006250,34,0.017524,2.208202,0.035110,5.630294
0.006250,35,0.017122,2.153340,0.034986,5.680120
0.006250,36,0.016714,2.139624,0.034868,5.680120
0.006250,37,0.016310,2.071047,0.034743,5.630294
0.006250,38,0.015921,2.043615,0.034608,5.530643
0.006250,39,0.015525,1.947607,0.034454,5.430992
0.006250,40,0.015116,1.933891,0.034279,5.430992
0.006250,41,0.014714,1.906460,0.034117,5.231689
0.006250,42,0.014316,1.837882,0.033971,5.331340
0.006250,43,0.013925,1.824167,0.033831,5.331340
0.006250,44,0.013549,1.769305,0.033703,5.430992
0.006250,45,0.013194,1.687011,0.033608,5.580468
0.006250,46,0.012857,1.700727,0.033545,5.480817
0.006250,47,0.012528,1.632149,0.033490,5.480817
0.006250,48,0.012202,1.604718,0.033427,5.530643
0.006250,49,0.011902,1.577287,0.033367,5.580468
0.006250,50,0.011634,1.549856,0.033311,5.630294
0.006250,51,0.011400,1.508709,0.033251,5.630294
0.006250,52,0.011203,1.481278,0.033188,5.480817
0.006250,53,0.011034,1.467563,0.033134,5.480817
0.006250,54,0.010874,1.426416,0.033093,5.381166
0.006250,55,0.010712,1.412701,0.033066,5.331340
0.006250,56,0.010547,1.385270,0.033050,5.430992
0.006250,57,0.010375,1.371554,0.033038,5.331340
0.006250,58,0.010194,1.344123,0.033019,5.381166
0.006250,59,0.010006,1.302976,0.032991,5.331340
0.006250,60,0.009814,1.275545,0.032954,5.381166
0.006250,61,0.009620,1.248114,0.032909,5.381166
0.006250,62,0.009428,1.220683,0.032861,5.281515
0.006250,63,0.009239,1.179536,0.032817,5.181863
0.006250,64,0.009053,1.179536,0.032779,5.231689
0.006250,65,0.008872,1.165821,0.032747,5.281515
0.006250,66,0.008699,1.152105,0.032711,5.231689
0.006250,67,0.008535,1.165821,0.032650,5.281515
0.006250,68,0.008386,1.124674,0.032572,5.281515
0.006250,69,0.008255,1.124674,0.032534,5.231689
0.006250,70,0.008138,1.124674,0.032506,5.231689
0.006250,71,0.008028,1.124674,0.032445,5.082212
0.006250,72,0.007924,1.097243,0.032374,5.082212
0.006250,73,0.007818,1.083528,0.032311,4.932735
0.006250,74,0.007707,1.069812,0.032260,4.932735
0.006250,75,0.007595,1.056097,0.032226,4.882910
0.006250,76,0.007484,1.042381,0.032207,4.882910
0.006250,77,0.007377,1.042381,0.032193,4.833084
0.006250,78,0.007271,1.042381,0.032176,4.882910
0.006250,79,0.007177,1.028665,0.032156,4.882910
0.006250,80,0.007093,1.001234,0.032184,4.882910
0.006250,81,0.006992,1.001234,0.032248,4.833084
0.006250,82,0.006889,0.973803,0.032272,4.833084
0.006250,83,0.006795,0.973803,0.032303,4.882910
0.006250,84,0.006707,0.973803,0.032334,4.932735
0.006250,85,0.006625,0.960088,0.032367,4.932735
0.006250,86,0.006550,0.960088,0.032403,4.982561
0.006250,87,0.006481,0.973803,0.032443,4.982561
0.006250,88,0.006417,0.973803,0.032490,5.032387
0.006250,89,0.006354,0.960088,0.032541,5.032387
0.006250,90,0.006288,0.946372,0.032593,5.181863
0.006250,91,0.006219,0.946372,0.032643,5.181863
0.006250,92,0.006150,0.946372,0.032692,5.181863
0.006250,93,0.006084,0.932657,0.032742,5.231689
0.006250,94,0.006021,0.905226,0.032802,5.231689
0.006250,95,0.005963,0.891510,0.032878,5.281515
0.006250,96,0.005908,0.891510,0.032962,5.281515
0.006250,97,0.005848,0.877795,0.033009,5.331340
0.006250,98,0.005775,0.877795,0.033014,5.331340
0.006250,99,0.005708,0.877795,0.033014,5.381166
0.006250,100,0.005655,0.864079,0.033020,5.331340
0.003125,1,0.360028,88.588669,0.360522,89.088188
0.003125,2,0.359968,88.588669,0.360461,89.088188
0.003125,3,0.359872,88.588669,0.360370,89.088188
0.003125,4,0.359679,88.588669,0.360188,89.088188
0.003125,5,0.359127,88.588669,0.359672,89.088188
0.003125,6,0.356269,86.695923,0.357015,87.892380
0.003125,7,0.337248,80.016457,0.339367,81.215744
0.003125,8,0.324226,74.242218,0.326933,75.834579
0.003125,9,0.276418,56.110271,0.278898,57.100151
0.003125,10,0.200059,30.558222,0.202934,30.891878
0.003125,11,0.147545,20.312714,0.149888,20.279024
0.003125,12,0.112689,15.196818,0.114087,15.545590
0.003125,13,0.092037,12.385133,0.092888,12.356751
0.003125,14,0.078930,10.931285,0.079785,10.612855
0.003125,15,0.069776,9.957481,0.071036,9.666168
0.003125,16,0.063003,8.736799,0.064854,8.968610
0.003125,17,0.057808,7.927582,0.060279,8.669656
0.003125,18,0.053626,7.241805,0.056700,7.722970
0.003125,19,0.050113,6.638321,0.053791,7.573493
0.003125,20,0.047104,6.226855,0.051393,7.075237
0.003125,21,0.044500,5.897682,0.049387,6.925760
0.003125,22,0.042230,5.527362,0.047690,6.826108
0.003125,23,0.040233,5.170758,0.046238,6.527155
0.003125,24,0.038449,4.923879,0.044979,6.527155
0.003125,25,0.036831,4.786723,0.043873,6.427504
0.003125,26,0.035351,4.553559,0.042893,6.278027
0.003125,27,0.033990,4.279248,0.042017,6.178376
0.003125,28,0.032739,4.142093,0.041230,6.028899
0.003125,29,0.031592,3.991222,0.040520,5.829597
0.003125,30,0.030544,3.895213,0.039877,5.680120
0.003125,31,0.029588,3.799205,0.039292,5.630294
0.003125,32,0.028713,3.716911,0.038758,5.630294
0.003125,33,0.027908,3.552325,0.038268,5.530643
0.003125,34,0.027161,3.442600,0.037817,5.530643
0.003125,35,0.026460,3.360307,0.037401,5.580468
0.003125,36,0.025795,3.223152,0.037013,5.630294
0.003125,37,0.025155,3.182005,0.036647,5.630294
0.003125,38,0.024533,3.113427,0.036298,5.680120
0.003125,39,0.023924,3.031134,0.035961,5.580468
0.003125,40,0.023329,2.962557,0.035633,5.480817
0.003125,41,0.022747,2.907694,0.035317,5.231689
0.003125,42,0.022183,2.825401,0.035012,5.181863
0.003125,43,0.021637,2.770539,0.034721,5.032387
0.003125,44,0.021112,2.729392,0.034446,5.082212
0.003125,45,0.020607,2.660815,0.034189,5.082212
0.003125,46,0.020123,2.592237,0.033950,5.032387
0.003125,47,0.019658,2.564806,0.033730,4.882910
0.003125,48,0.019213,2.523659,0.033527,4.932735
0.003125,49,0.018786,2.441366,0.033339,4.982561
0.003125,50,0.018375,2.386504,0.033167,4.882910
0.003125,51,0.017980,2.304211,0.033006,4.833084
0.003125,52,0.017599,2.235633,0.032853,4.882910
0.003125,53,0.017229,2.139624,0.032704,4.833084
0.003125,54,0.016869,2.043615,0.032556,4.833084
0.003125,55,0.016518,2.002469,0.032407,4.882910
0.003125,56,0.016178,1.975038,0.032259,4.833084
0.003125,57,0.015848,1.933891,0.032117,4.833084
0.003125,58,0.015530,1.879029,0.031984,4.833084
0.003125,59,0.015223,1.851598,0.031863,4.882910
0.003125,60,0.014929,1.783020,0.031755,4.882910
0.003125,61,0.014646,1.769305,0.031660,4.833084
0.003125,62,0.014373,1.741874,0.031575,4.882910
0.003125,63,0.014109,1.687011,0.031500,4.882910
0.003125,64,0.013854,1.659580,0.031433,4.882910
0.003125,65,0.013606,1.604718,0.031371,4.882910
0.003125,66,0.013366,1.577287,0.031312,4.882910
0.003125,67,0.013135,1.549856,0.031256,4.882910
0.003125,68,0.012910,1.536140,0.031201,4.833084
0.003125,69,0.012694,1.536140,0.031146,4.683608
0.003125,70,0.012484,1.522425,0.031091,4.733433
0.003125,71,0.012280,1.522425,0.031035,4.783258
0.003125,72,0.012082,1.508709,0.030977,4.833084
0.003125,73,0.011889,1.494994,0.030917,4.882910
0.003125,74,0.011702,1.481278,0.030855,4.882910
0.003125,75,0.011520,1.453847,0.030790,4.833084
0.003125,76,0.011343,1.426416,0.030724,4.833084
0.003125,77,0.011171,1.385270,0.030656,4.833084
0.003125,78,0.011004,1.385270,0.030588,4.783258
0.003125,79,0.010842,1.344123,0.030521,4.882910
0.003125,80,0.010684,1.316692,0.030456,4.833084
0.003125,81,0.010530,1.289261,0.030395,4.783258
0.003125,82,0.010379,1.261830,0.030338,4.733433
0.003125,83,0.010230,1.234399,0.030284,4.733433
0.003125,84,0.010084,1.206967,0.030233,4.783258
0.003125,85,0.009939,1.179536,0.030185,4.783258
0.003125,86,0.009796,1.152105,0.030141,4.783258
0.003125,87,0.009654,1.152105,0.030102,4.783258
0.003125,88,0.009513,1.138390,0.030072,4.783258
0.003125,89,0.009375,1.138390,0.030050,4.833084
0.003125,90,0.009247,1.110959,0.030029,4.833084
0.003125,91,0.009128,1.110959,0.030001,4.833084
0.003125,92,0.009016,1.110959,0.029963,4.833084
0.003125,93,0.008908,1.110959,0.029925,4.783258
0.003125,94,0.008805,1.110959,0.029891,4.783258
0.003125,95,0.008705,1.069812,0.029860,4.733433
0.003125,96,0.008609,1.069812,0.029833,4.683608
0.003125,97,0.008515,1.042381,0.029808,4.683608
0.003125,98,0.008423,1.028665,0.029787,4.633782
0.003125,99,0.008334,1.028665,0.029769,4.534131
0.003125,100,0.008247,1.014950,0.029753,4.534131
0.001563,1,0.359928,88.588669,0.360312,89.088188
0.001563,2,0.359903,88.588669,0.360288,89.088188
0.001563,3,0.359874,88.588669,0.360261,89.088188
0.001563,4,0.359840,88.588669,0.360228,89.088188
0.001563,5,0.359798,88.588669,0.360188,89.088188
0.001563,6,0.359743,88.588669,0.360135,89.088188
0.001563,7,0.359662,88.588669,0.360060,89.088188
0.001563,8,0.359539,88.588669,0.359945,89.088188
0.001563,9,0.359332,88.588669,0.359750,89.088188
0.001563,10,0.358939,88.533806,0.359382,89.038368
0.001563,11,0.358053,87.985184,0.358554,88.440460
0.001563,12,0.355583,86.531342,0.356246,87.045341
0.001563,13,0.347577,83.184746,0.348762,83.208771
0.001563,14,0.335376,77.629951,0.337478,78.973595
0.001563,15,0.328216,75.984093,0.330770,77.977081
0.001563,16,0.321730,72.226028,0.324404,74.638763
0.001563,17,0.306035,64.751060,0.308873,65.371201
0.001563,18,0.275396,56.425732,0.277632,57.199802
0.001563,19,0.238864,45.302429,0.241420,45.590435
0.001563,20,0.201265,30.901112,0.204050,31.390135
0.001563,21,0.170921,23.933617,0.173620,24.763329
0.001563,22,0.146550,19.805239,0.148904,19.481813
0.001563,23,0.126906,16.883829,0.128744,16.841057
0.001563,24,0.111709,14.853930,0.113030,14.698555
0.001563,25,0.099979,13.290358,0.100898,13.502741
0.001563,26,0.090848,12.220546,0.091556,12.107623
0.001563,27,0.083582,11.205596,0.084299,10.911809
0.001563,28,0.077627,10.478672,0.078521,10.064774
0.001563,29,0.072636,9.998629,0.073815,9.965122
0.001563,30,0.068384,9.532300,0.069903,9.417041
0.001563,31,0.064712,8.997394,0.066589,9.018435
0.001563,32,0.061498,8.393910,0.063728,8.619830
0.001563,33,0.058651,7.831573,0.061221,8.221226
0.001563,34,0.056104,7.433823,0.059002,7.972098
0.001563,35,0.053805,7.159512,0.057024,7.822621
0.001563,36,0.051717,6.871485,0.055254,7.722970
0.001563,37,0.049806,6.652037,0.053666,7.573493
0.001563,38,0.048051,6.391441,0.052239,7.324365
0.001563,39,0.046434,6.130846,0.050953,7.424016
0.001563,40,0.044942,5.883966,0.049792,7.274539
0.001563,41,0.043561,5.582225,0.048739,7.125062
0.001563,42,0.042281,5.403923,0.047780,7.025411
0.001563,43,0.041089,5.307914,0.046902,6.875934
0.001563,44,0.039976,5.184474,0.046096,6.726458
0.001563,45,0.038934,5.033603,0.045354,6.726458
0.001563,46,0.037955,4.869017,0.044670,6.726458
0.001563,47,0.037033,4.704430,0.044037,6.676632
0.001563,48,0.036163,4.567275,0.043450,6.676632
0.001563,49,0.035341,4.484982,0.042905,6.576981
0.001563,50,0.034563,4.388973,0.042397,6.278027
0.001563,51,0.033825,4.251817,0.041921,6.128550
0.001563,52,0.033126,4.100946,0.041476,6.078724
0.001563,53,0.032463,4.046084,0.041057,5.979073
0.001563,54,0.031832,3.991222,0.040662,5.979073
0.001563,55,0.031232,3.936360,0.040289,5.979073
0.001563,56,0.030661,3.854067,0.039935,5.979073
0.001563,57,0.030116,3.785489,0.039599,5.929248
0.001563,58,0.029596,3.716911,0.039280,5.829597
0.001563,59,0.029097,3.662049,0.038975,5.829597
0.001563,60,0.028620,3.579756,0.038684,5.729945
0.001563,61,0.028162,3.538609,0.038405,5.680120
0.001563,62,0.027722,3.497463,0.038139,5.680120
0.001563,63,0.027299,3.401454,0.037885,5.580468
0.001563,64,0.026892,3.346592,0.037643,5.580468
0.001563,65,0.026500,3.305445,0.037411,5.530643
0.001563,66,0.026122,3.223152,0.037190,5.480817
0.001563,67,0.025756,3.182005,0.036979,5.430992
0.001563,68,0.025402,3.127143,0.036778,5.381166
0.001563,69,0.025059,3.099712,0.036587,5.331340
0.001563,70,0.024726,3.072281,0.036405,5.231689
0.001563,71,0.024400,3.031134,0.036231,5.231689
0.001563,72,0.024083,3.003703,0.036066,5.331340
0.001563,73,0.023773,2.976272,0.035909,5.331340
0.001563,74,0.023469,2.935126,0.035759,5.281515
0.001563,75,0.023171,2.907694,0.035615,5.281515
0.001563,76,0.022879,2.880263,0.035479,5.231689
0.001563,77,0.022593,2.839117,0.035348,5.181863
0.001563,78,0.022311,2.797970,0.035222,5.181863
0.001563,79,0.022036,2.784255,0.035102,5.181863
0.001563,80,0.021765,2.715677,0.034987,5.181863
0.001563,81,0.021500,2.674530,0.034876,5.181863
0.001563,82,0.021240,2.647099,0.034770,5.132038
0.001563,83,0.020986,2.605953,0.034668,5.132038
0.001563,84,0.020737,2.564806,0.034569,5.082212
0.001563,85,0.020494,2.551090,0.034475,5.132038
0.001563,86,0.020256,2.509944,0.034384,5.132038
0.001563,87,0.020023,2.496228,0.034296,5.082212
0.001563,88,0.019795,2.482513,0.034211,5.132038
0.001563,89,0.019572,2.455082,0.034129,5.181863
0.001563,90,0.019353,2.427650,0.034050,5.231689
0.001563,91,0.019139,2.427650,0.033973,5.231689
0.001563,92,0.018929,2.400219,0.033898,5.181863
0.001563,93,0.018723,2.400219,0.033824,5.132038
0.001563,94,0.018520,2.345357,0.033752,5.132038
0.001563,95,0.018321,2.276780,0.033680,5.181863
0.001563,96,0.018125,2.249348,0.033608,5.181863
0.001563,97,0.017931,2.208202,0.033535,5.181863
0.001563,98,0.017740,2.167055,0.033463,5.231689
0.001563,99,0.017552,2.139624,0.033389,5.331340
0.001563,100,0.017366,2.112193,0.033315,5.281515
0.000781,1,0.359907,88.588669,0.360198,89.088188
0.000781,2,0.359856,88.588669,0.360150,89.088188
0.000781,3,0.359846,88.588669,0.360139,89.088188
0.000781,4,0.359833,88.588669,0.360126,89.088188
0.000781,5,0.359817,88.588669,0.360113,89.088188
0.000781,6,0.359804,88.588669,0.360098,89.088188
0.000781,7,0.359788,88.588669,0.360083,89.088188
0.000781,8,0.359771,88.588669,0.360066,89.088188
0.000781,9,0.359752,88.588669,0.360046,89.088188
0.000781,10,0.359728,88.588669,0.360024,89.088188
0.000781,11,0.359700,88.588669,0.359999,89.088188
0.000781,12,0.359669,88.588669,0.359968,89.088188
0.000781,13,0.359632,88.588669,0.359933,89.088188
0.000781,14,0.359585,88.588669,0.359889,89.088188
0.000781,15,0.359528,88.588669,0.359835,89.088188
0.000781,16,0.359454,88.588669,0.359767,89.088188
0.000781,17,0.359359,88.588669,0.359677,89.088188
0.000781,18,0.359232,88.574959,0.359558,89.088188
0.000781,19,0.359054,88.520096,0.359393,89.038368
0.000781,20,0.358800,88.451515,0.359155,88.789238
0.000781,21,0.358417,88.067482,0.358796,88.639763
0.000781,22,0.357809,87.450279,0.358229,88.290985
0.000781,23,0.356782,86.764503,0.357268,87.344292
0.000781,24,0.354936,85.982719,0.355539,86.198303
0.000781,25,0.351518,84.679741,0.352337,84.952667
0.000781,26,0.345623,83.404198,0.346819,83.358246
0.000781,27,0.338830,80.345634,0.340499,80.019928
0.000781,28,0.333820,76.861885,0.335883,78.176384
0.000781,29,0.329967,76.299545,0.332287,78.026909
0.000781,30,0.326615,74.612534,0.329088,76.781265
0.000781,31,0.323296,71.924294,0.325868,74.389633
0.000781,32,0.319099,69.373199,0.321762,70.802193
0.000781,33,0.312528,66.150047,0.315297,66.865967
0.000781,34,0.302117,62.762310,0.304887,63.378178
0.000781,35,0.288109,59.456863,0.290512,60.438465
0.000781,36,0.272530,55.671375,0.274557,56.601894
0.000781,37,0.255776,50.925800,0.257880,51.320377
0.000781,38,0.237106,44.602936,0.239541,44.942699
